[0m00:10:04,398 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/0d/cf87e350cab2c1cb69c23154bed2b830f17823/content
[0m[0m00:10:07,828 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "DependentMessagingDeploymentTestCase.war" (runtime-name: "DependentMessagingDeploymentTestCase.war")
[0m[0m00:10:08,226 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0003: Processing weld deployment DependentMessagingDeploymentTestCase.war
[0m[0m00:10:08,405 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0042: Started message driven bean 'QueueMDB' with 'activemq-ra.rar' resource adapter
[0m[0m00:10:08,406 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0042: Started message driven bean 'TopicMDB' with 'activemq-ra.rar' resource adapter
[0m[0m00:10:08,811 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 38) WFLYUT0021: Registered web context: '/DependentMessagingDeploymentTestCase' for server 'default-server'
[0m[0m00:10:09,043 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 17) WFLYUT0022: Unregistered web context: '/DependentMessagingDeploymentTestCase' from server 'default-server'
[0m[0m00:10:09,200 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment DependentMessagingDeploymentTestCase.war (runtime-name: DependentMessagingDeploymentTestCase.war) in 25ms
[0m[0m00:10:09,201 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "DependentMessagingDeploymentTestCase.war" (runtime-name: "DependentMessagingDeploymentTestCase.war")
[0m[0m00:10:09,568 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0003: Processing weld deployment DependentMessagingDeploymentTestCase.war
[0m[0m00:10:09,758 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0042: Started message driven bean 'TopicMDB' with 'activemq-ra.rar' resource adapter
[0m[0m00:10:09,759 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0042: Started message driven bean 'QueueMDB' with 'activemq-ra.rar' resource adapter
[0m[0m00:10:10,140 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 38) WFLYUT0021: Registered web context: '/DependentMessagingDeploymentTestCase' for server 'default-server'
[0m[0m00:10:10,305 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 38) WFLYUT0022: Unregistered web context: '/DependentMessagingDeploymentTestCase' from server 'default-server'
[0m[0m00:10:10,416 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment DependentMessagingDeploymentTestCase.war (runtime-name: DependentMessagingDeploymentTestCase.war) in 113ms
[0m[0m00:10:10,443 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/0d/cf87e350cab2c1cb69c23154bed2b830f17823/content
[0m[0m00:10:10,443 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "DependentMessagingDeploymentTestCase.war" (runtime-name: "DependentMessagingDeploymentTestCase.war")
[0m[0m00:10:10,584 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m00:10:10,591 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m00:10:10,593 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m00:10:10,611 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m00:10:10,611 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m00:10:10,613 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0019: Host default-host stopping
[0m[0m00:10:10,613 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) WFLYJCA0011: Unbound Jakarta Connectors ConnectionFactory [java:/JmsXA]
[0m[0m00:10:10,613 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m00:10:10,631 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m00:10:10,632 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-3) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m00:10:10,632 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m00:10:10,642 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m00:10:10,663 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (ServerService Thread Pool -- 17) AMQ151003: resource adaptor stopped
[0m[0m00:10:10,825 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 17) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.25.0 [eec2f110-40d8-11ed-8d58-f8e4e3592f13] stopped, uptime 11.230 seconds
[0m[0m00:10:10,854 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m00:10:10,855 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m00:10:10,856 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0004: Undertow 2.3.0.Beta1 stopping
[0m[0m00:10:10,901 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) stopped in 289ms
[0m
