ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
Oct 01, 2022 12:45:00 AM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
[0m00:45:03,494 INFO  [org.jboss.modules] (main) JBoss Modules version 2.0.3.Final
[0m[0m00:45:10,895 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
[0m[0m00:45:11,335 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
[0m[0m00:45:11,491 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m00:45:11,695 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m00:45:12,593 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
[0m[0m00:45:12,684 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/deployments
[0m[0m00:45:13,110 INFO  [org.jboss.ws.common.management] (MSC service thread 1-8) JBWS022052: Starting JBossWS 6.1.0.Final (Apache CXF 3.5.2.jbossorg-3) 
[0m[0m00:45:13,875 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m00:45:13,891 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) started in 12090ms - Started 289 of 562 services (358 services are lazy, passive or on-demand) - Server configuration file in use: standalone.xml
[0m[0m00:45:13,900 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m00:45:13,901 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m00:45:16,974 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/0d/b8feed11b699d28220680132783dcbdab511b5/content
[0m[0m00:45:17,018 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war" (runtime-name: "test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war")
[0m[0m00:45:18,883 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) WFLYWELD0003: Processing weld deployment test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war
[0m[0m00:45:19,165 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-2) HV000001: Hibernate Validator 8.0.0.Final
[0m[0m00:45:19,958 INFO  [org.jboss.weld.Version] (MSC service thread 1-3) WELD-000900: 5.0.1 (Final)
[0m[0m00:45:21,963 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0021: Registered web context: '/test-101686d8-a96c-40a0-84ad-b774d1e95ee3' for server 'default-server'
[0m[0m00:45:22,070 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war" (runtime-name : "test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war")
[0m[0m00:45:23,126 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0022: Unregistered web context: '/test-101686d8-a96c-40a0-84ad-b774d1e95ee3' from server 'default-server'
[0m[0m00:45:23,337 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war (runtime-name: test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war) in 236ms
[0m[0m00:45:23,430 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/0d/b8feed11b699d28220680132783dcbdab511b5/content
[0m[0m00:45:23,431 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war" (runtime-name: "test-101686d8-a96c-40a0-84ad-b774d1e95ee3.war")
[0m[0m00:45:23,484 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m00:45:23,498 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m00:45:23,501 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m00:45:23,625 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m00:45:23,651 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0019: Host default-host stopping
[0m[0m00:45:23,675 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m00:45:23,692 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m00:45:23,691 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-6) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m00:45:23,726 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m00:45:23,771 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m00:45:23,786 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m00:45:23,818 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0004: Undertow 2.3.0.Beta1 stopping
[0m[0m00:45:23,865 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) stopped in 242ms
[0m
