log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Jun 10, 2019 2:05:31 PM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
Jun 10, 2019 2:05:31 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/lib/jvm/java-11-openjdk-amd64/bin/java, -D[Standalone], -Djboss.inst=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/testcases/jdkAll/WildflyRelease-20.0.0.Final/core/test-configurations/../../../../../servers/wildfly/build/target/jbossas, -Dtest.bind.address=127.0.0.1, -ea, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED, -Dorg.jboss.boot.log.file=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/log/server.log, -Dlogging.configuration=file:/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/configuration/logging.properties, -jar, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/jboss-modules.jar, -mp, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/modules, org.jboss.as.standalone, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas, -Djboss.server.base.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone, -Djboss.server.log.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/log, -Djboss.server.config.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/configuration, -c=standalone-full.xml]
[0m14:05:32,851 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
[0m[0m14:05:38,706 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
[0m[0m14:05:38,719 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221013: Using NIO Journal
[0m[0m14:05:38,819 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[0m[0m14:05:38,820 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[0m[0m14:05:38,821 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[0m[0m14:05:38,823 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[0m[0m14:05:38,896 INFO  [org.jboss.ws.common.management] (MSC service thread 1-3) JBWS022052: Starting JBossWS 5.3.0.Final (Apache CXF 3.3.2) 
[0m[0m14:05:38,925 INFO  [org.apache.activemq.audit.base] (ServerService Thread Pool -- 82) AMQ601138: User anonymous is getting notification info on target resource: null []
[0m[0m14:05:38,974 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221034: Waiting indefinitely to obtain live lock
[0m[0m14:05:38,975 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221035: Live Server Obtained live lock
[0m[0m14:05:39,610 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m14:05:39,611 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-5) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m14:05:39,612 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-8) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m14:05:39,612 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-6) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m14:05:39,814 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221007: Server is now live
[0m[0m14:05:39,814 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.8.1 [default, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0] 
[0m[0m14:05:39,875 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 84) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m14:05:39,877 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 85) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:05:39,913 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[33m14:05:39,923 WARN  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020017: Invalid archive: file://RaActivatoractivemq-ra
[0m[0m14:05:39,987 INFO  [org.apache.activemq.artemis.ra] (MSC service thread 1-1) AMQ151007: Resource adaptor started
[0m[0m14:05:39,987 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m14:05:39,990 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) WFLYJCA0002: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m14:05:39,990 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:05:40,042 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.sampleQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@60bf673b []
[0m[0m14:05:40,043 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.ExpiryQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@3fb7d05b []
[0m[0m14:05:40,044 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.DLQ, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@1bd5a729 []
[0m[0m14:05:40,044 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.sampleQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@60bf673b []
[0m[0m14:05:40,044 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.ExpiryQueue, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@3fb7d05b []
[0m[0m14:05:40,045 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601014: User anonymous is getting name on target resource: QueueImpl[name=jms.queue.DLQ, postOffice=PostOfficeImpl [server=ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0], temp=false]@1bd5a729 []
[0m[0m14:05:40,057 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.ExpiryQueue, id=4, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,069 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.ExpiryQueue, id=4, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,071 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.sampleQueue, id=1947, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,072 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.sampleQueue, id=1947, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,073 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=activemq.notifications, id=2, routingTypes={MULTICAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,073 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=activemq.notifications, id=2, routingTypes={MULTICAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,074 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.myQueue, id=1235, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,074 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.myQueue, id=1235, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,075 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.DLQ, id=12, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,075 INFO  [org.apache.activemq.audit.base] (Controller Boot Thread) AMQ601005: User anonymous is getting roles as json on target resource: Address [name=jms.queue.DLQ, id=12, routingTypes={ANYCAST}, autoCreated=false] [with parameters: []]
[0m[0m14:05:40,196 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m14:05:40,199 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m14:05:40,199 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m14:05:40,201 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) started in 8070ms - Started 354 of 617 services (385 services are lazy, passive or on-demand)
[0m[0m14:05:41,255 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m14:05:41,259 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:05:41,259 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:05:41,263 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m14:05:41,265 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 28) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m14:05:41,268 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 85) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:05:41,270 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m14:05:41,271 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0019: Host default-host stopping
[0m[0m14:05:41,278 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m14:05:41,280 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m14:05:41,363 INFO  [org.apache.activemq.artemis.ra] (ServerService Thread Pool -- 28) AMQ151003: resource adaptor stopped
[0m[0m14:05:41,489 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 28) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.8.1 [c5c50cb9-8b84-11e9-af56-000c29ee3ea0] stopped, uptime 2.839 seconds
[0m[0m14:05:41,493 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m14:05:41,495 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m14:05:41,497 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0004: Undertow 2.0.21.Final stopping
[0m[0m14:05:41,545 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) stopped in 303ms
[0m[0m14:05:41,549 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) starting
[0m[0m14:05:41,737 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m14:05:41,826 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 39) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m14:05:41,835 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m14:05:41,888 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 54) WFLYIIOP0001: Activating IIOP Subsystem
[0m[0m14:05:41,889 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m14:05:41,902 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 57) WFLYRS0016: RESTEasy version 3.7.0.Final
[0m[0m14:05:41,903 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 46) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m14:05:41,917 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 66) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
[0m[0m14:05:41,919 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 69) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
[0m[0m14:05:41,920 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 67) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
[0m[0m14:05:41,921 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m14:05:41,921 INFO  [org.jboss.as.connector] (MSC service thread 1-2) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.16.Final)
[0m[0m14:05:41,922 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 70) WFLYNAM0001: Activating Naming Subsystem
[0m[0m14:05:41,928 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 76) WFLYSEC0002: Activating Security Subsystem
[0m[33m14:05:41,935 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 78) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m14:05:41,937 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 80) WFLYWS0002: Activating WebServices Extension
