Oct 01, 2022 12:06:50 AM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
[0m00:06:52,439 INFO  [org.jboss.modules] (main) JBoss Modules version 2.0.3.Final
[0m[33m00:06:58,235 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 82) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1MB, but the OS only allocated 212.99KB
[0m[33m00:06:58,236 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 82) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25MB, but the OS only allocated 212.99KB
[0m[0m00:07:00,251 INFO  [org.jgroups.protocols.pbcast.GMS] (ServerService Thread Pool -- 82) node-1: no members discovered after 2005 ms: creating cluster as coordinator
[0m[0m00:07:00,634 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221000: live Message Broker is starting with configuration Broker Configuration (clustered=true,journalDirectory=/home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/journal,bindingsDirectory=/home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/bindings,largeMessagesDirectory=/home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/largemessages,pagingDirectory=/home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/paging)
[0m[0m00:07:00,684 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221012: Using AIO Journal
[0m[0m00:07:00,830 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000389: Loaded global state, version=14.0.0.Final timestamp=2022-09-30T16:09:54.781490Z
[0m[0m00:07:00,830 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000389: Loaded global state, version=14.0.0.Final timestamp=2022-09-30T16:09:54.760226Z
[0m[0m00:07:00,830 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000389: Loaded global state, version=14.0.0.Final timestamp=2022-09-30T16:09:54.810040Z
[0m[0m00:07:00,830 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000389: Loaded global state, version=14.0.0.Final timestamp=2022-09-30T16:09:54.749713Z
[0m[0m00:07:00,902 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshall.InfinispanProtoStreamMarshaller'
[0m[0m00:07:00,903 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m00:07:00,905 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshall.InfinispanProtoStreamMarshaller'
[0m[0m00:07:00,908 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshall.InfinispanProtoStreamMarshaller'
[0m[0m00:07:00,915 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[0m[0m00:07:00,925 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[0m[0m00:07:00,926 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[0m[0m00:07:00,927 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[0m[0m00:07:01,011 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221034: Waiting indefinitely to obtain live lock
[0m[0m00:07:01,011 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221035: Live Server Obtained live lock
[0m[0m00:07:01,159 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) ISPN000078: Starting JGroups channel `ejb`
[0m[0m00:07:01,158 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000078: Starting JGroups channel `ejb`
[0m[0m00:07:01,158 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 84) ISPN000078: Starting JGroups channel `ejb`
[0m[0m00:07:01,158 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 85) ISPN000078: Starting JGroups channel `ejb`
[0m[0m00:07:01,168 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 84) ISPN000094: Received new cluster view for channel ejb: [node-1|0] (1) [node-1]
[0m[0m00:07:01,168 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 85) ISPN000094: Received new cluster view for channel ejb: [node-1|0] (1) [node-1]
[0m[0m00:07:01,168 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) ISPN000094: Received new cluster view for channel ejb: [node-1|0] (1) [node-1]
[0m[0m00:07:01,168 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000094: Received new cluster view for channel ejb: [node-1|0] (1) [node-1]
[0m[0m00:07:01,202 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 85) ISPN000079: Channel `ejb` local address is `node-1`, physical addresses are `[127.0.0.1:55200]`
[0m[0m00:07:01,203 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) ISPN000079: Channel `ejb` local address is `node-1`, physical addresses are `[127.0.0.1:55200]`
[0m[0m00:07:01,203 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 84) ISPN000079: Channel `ejb` local address is `node-1`, physical addresses are `[127.0.0.1:55200]`
[0m[0m00:07:01,206 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000079: Channel `ejb` local address is `node-1`, physical addresses are `[127.0.0.1:55200]`
[0m[0m00:07:02,117 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221003: Deploying ANYCAST queue jms.queue.ExpiryQueue on address jms.queue.ExpiryQueue
[0m[0m00:07:02,127 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221003: Deploying ANYCAST queue jms.queue.DLQ on address jms.queue.DLQ
[0m[0m00:07:02,152 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-8) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m00:07:02,152 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-5) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m00:07:02,152 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-7) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m00:07:02,152 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-2) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m00:07:02,387 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221007: Server is now live
[0m[0m00:07:02,387 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 82) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.25.0 [default, nodeID=eec2f110-40d8-11ed-8d58-f8e4e3592f13] 
[0m[0m00:07:02,395 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 82) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m00:07:02,414 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 84) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m00:07:02,478 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[0m00:07:02,555 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (MSC service thread 1-3) AMQ151007: Resource adaptor started
[0m[0m00:07:02,556 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-3) IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m00:07:02,558 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0002: Bound Jakarta Connectors ConnectionFactory [java:/JmsXA]
[0m[0m00:07:02,558 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m00:07:02,740 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m00:07:02,743 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) started in 11084ms - Started 407 of 696 services (465 services are lazy, passive or on-demand) - Server configuration file in use: standalone-full-ha.xml
[0m[0m00:07:02,746 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m00:07:02,746 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m00:07:02,995 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/55/a2e0e7d95347c65a39ebef2a50aafb871bd117/content
[0m[0m00:07:03,021 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "SingletonServiceTestCase.war" (runtime-name: "SingletonServiceTestCase.war")
[0m[33m00:07:03,525 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-6) WFLYSRV0018: Deployment "deployment.SingletonServiceTestCase.war" is using a private module ("org.jboss.as.clustering.common") which may be changed or removed in future versions without notice.
[0m[0m00:07:03,575 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m00:07:03,852 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) WFLYCLINF0002: Started default cache from server container
[0m[33m00:07:03,900 WARN  [org.wildfly.clustering.singleton.server] (DistributedSingletonService - 1) WFLYCLSN0006: Failed to reach quorum of 2 for jboss.test.service.quorum.singleton service. No primary singleton provider will be elected.
[0m[0m00:07:03,931 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 25) WFLYUT0021: Registered web context: '/SingletonServiceTestCase' for server 'default-server'
[0m[0m00:07:03,997 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "SingletonServiceTestCase.war" (runtime-name : "SingletonServiceTestCase.war")
[0m[0m00:07:04,778 INFO  [io.undertow.servlet] (default task-1) org.jboss.additional.testsuite.jdkall.present.clustering.cluster.singleton.service.NodeServiceServlet: Received request for jboss.test.service.default, expecting null
[0m[0m00:07:04,810 INFO  [io.undertow.servlet] (default task-1) org.jboss.additional.testsuite.jdkall.present.clustering.cluster.singleton.service.NodeServiceServlet: Received request for jboss.test.service.quorum, expecting null
[0m[0m00:07:04,843 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 12) WFLYUT0022: Unregistered web context: '/SingletonServiceTestCase' from server 'default-server'
[0m[0m00:07:04,876 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0003: Stopped default cache from server container
[0m[0m00:07:04,904 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment SingletonServiceTestCase.war (runtime-name: SingletonServiceTestCase.war) in 68ms
[0m[0m00:07:04,957 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/55/a2e0e7d95347c65a39ebef2a50aafb871bd117/content
[0m[0m00:07:04,958 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "SingletonServiceTestCase.war" (runtime-name: "SingletonServiceTestCase.war")
[0m
