[0m00:07:05,042 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/bb/c93c276042c3f00ed52269d78dedcc26df087b/content
[0m[0m00:07:06,387 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000390: Persisted state, version=14.0.0.Final timestamp=2022-09-30T21:07:06.385044Z
[0m[0m00:07:06,389 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m00:07:06,389 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 2) ISPN000080: Disconnecting JGroups channel `ejb`
[0m[0m00:07:06,391 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 9) ISPN000080: Disconnecting JGroups channel `ejb`
[0m[0m00:07:06,403 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 2) ISPN000390: Persisted state, version=14.0.0.Final timestamp=2022-09-30T21:07:06.403233Z
[0m[0m00:07:06,408 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 33) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m00:07:06,413 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 9) ISPN000390: Persisted state, version=14.0.0.Final timestamp=2022-09-30T21:07:06.412870Z
[0m[0m00:07:06,422 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (ServerService Thread Pool -- 25) AMQ151003: resource adaptor stopped
[0m[0m00:07:06,428 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 9) ISPN000080: Disconnecting JGroups channel `ejb`
[0m[0m00:07:06,436 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 9) ISPN000390: Persisted state, version=14.0.0.Final timestamp=2022-09-30T21:07:06.433038Z
[0m[0m00:07:06,635 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 25) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.25.0 [eec2f110-40d8-11ed-8d58-f8e4e3592f13] stopped, uptime 6.042 seconds
[0m[0m00:07:06,637 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m00:07:06,638 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m00:07:06,639 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0004: Undertow 2.3.0.Beta1 stopping
[0m[0m00:07:06,660 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) stopped in 307ms
[0m
